Marca temporal,Tipo de registro,Procedimiento o proceso en el que se le atendi√≥,Servicios referidos (Detalle),"Detalles de la queja, sugerencia o felicitaci√≥n",Departamento que lo atendi√≥,Instancia,detalles_limpios,tokenizacion,lematizacion,stemming
3/10/2025 11:55:31,Sugerencia,Préstamo de Equipo Informático,Uso de computadora de laboratorio ,La máquina dos le falla el click izquierdo al mouse lo cual complica un poco su uso,Unidad de Informática,Unidad de Informática,maquina falla click izquierdo mouse complica,"['maquina', 'falla', 'click', 'izquierdo', 'mouse', 'complica']",maquina falla click izquierdo mouse complicar,maquin fall click izquierd mous complic
3/10/2025 12:14:46,Felicitación,Préstamo de Equipo Informático,Préstamo de computo,Excelente ,Departamento de Recursos Materiales y Servicios,Unidad de Informática,excelente,['excelente'],excelente,excelent
3/11/2025 9:16:32,Queja,Préstamo de Equipo Informático,Préstamo máquina 32,"No tiene internet, posiblemente el cable esté trozado ya que cambie el de la 31 a la 32 y agarro el internet ",Departamento de Recursos Materiales y Servicios,Unidad de Informática,internet posiblemente cable trozado cambie 31 32 agarro internet,"['internet', 'posiblemente', 'cable', 'trozado', 'cambie', '31', '32', 'agarro', 'internet']",internet posiblemente cable trozar cambiar 31 32 agarrar internet,internet posibl cabl troz cambi 31 32 agarr internet
3/11/2025 9:16:50,Sugerencia,Préstamo de Equipo Informático,Prestamo maquina 31,Estaría bien poner Linux y Windows en todas las compus,Departamento de Recursos Materiales y Servicios,Unidad de Informática,estaria linux windows compus,"['estaria', 'linux', 'windows', 'compus']",estario linux windows compus,estari linux windows compus
3/11/2025 15:57:55,Sugerencia,Préstamo de Equipo Informático,Prestamo de equipo de computo,"El servicio se llevo correctamente
Como unico problema mencionaria que las aplicaciones de adobe e internet explorer se quedaron congeladas y fui capaz de cerrarlas Al estar bloqueado El administrador de tareas",Unidad de Tecnología Educativa y Campus Virtual,Unidad de Informática,servicio llevo correctamente unico problema mencionaria aplicaciones adobe internet explorer quedaron congeladas capaz cerrarlas bloqueado administrador tareas,"['servicio', 'llevo', 'correctamente', 'unico', 'problema', 'mencionaria', 'aplicaciones', 'adobe', 'internet', 'explorer', 'quedaron', 'congeladas', 'capaz', 'cerrarlas', 'bloqueado', 'administrador', 'tareas']",servicio llevar correctamente unico problema mencionaria aplicación adobe internet explorer quedar congelada capaz cerrarla bloquear administrador tarea,servici llev correct unic problem mencionari aplic adob internet explor qued congel capaz cerr bloqu administr tar
3/12/2025 12:01:45,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Ninguno ,Ninguna ,Dirección,Innovación Educativa,,[],,
3/12/2025 13:32:20,Felicitación,Inscripción,Uso de equipo ,Felicitación por el uso del equipo ,Departamento de Ciencias e Ingeniería de la Computación,Unidad de Informática,felicitacion equipo,"['felicitacion', 'equipo']",felicitacion equipo,felicit equip
3/13/2025 11:46:52,Felicitación,Préstamo de Equipo Informático,Computadora ,Bien,Unidad de Informática,Unidad de Informática,,[],,
3/14/2025 10:14:11,Felicitación,Préstamo de Equipo Informático,Prestamo,Todo bn,Unidad de Informática,Unidad de Informática,bn,['bn'],bn,bn
3/14/2025 11:42:12,Felicitación,Préstamo de Equipo Informático,Préstamo tiempo libre,Buenos equipos de cómputo ,Unidad de Informática,Unidad de Informática,equipos computo,"['equipos', 'computo']",equipo computo,equip comput
3/14/2025 13:56:28,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo de computo,Todo muy bien,Unidad de Informática,Unidad de Informática,,[],,
3/14/2025 15:02:11,Felicitación,Uso de laboratorios ,Presto de laboratorio ,"Muy bien equipo, internet y cuenta con los programas que necesito",Unidad de Informática,Unidad de Informática,equipo internet programas necesito,"['equipo', 'internet', 'programas', 'necesito']",equipo internet programa necesitar,equip internet program necesit
3/18/2025 11:48:51,Felicitación,Préstamo de Equipo Informático,Prestamo,Todo bn,Unidad de Informática,Unidad de Informática,bn,['bn'],bn,bn
3/18/2025 11:53:15,Sugerencia,Préstamo de Equipo Informático,Computadora,No tienen Ubuntu.,Unidad de Informática,Unidad de Informática,ubuntu,['ubuntu'],ubuntu,ubuntu
3/19/2025 11:43:02,Felicitación,Préstamo de Equipo Informático,Una computadora ,Muy buen servicio ,Unidad de Informática,Unidad de Informática,servicio,['servicio'],servicio,servici
3/19/2025 11:43:17,Felicitación,Préstamo de Equipo Informático,Una computadora ,Felicitación por mantener los equipos en buen estado,Unidad de Informática,Unidad de Informática,felicitacion mantener equipos,"['felicitacion', 'mantener', 'equipos']",felicitacion mantener equipo,felicit manten equip
3/19/2025 11:58:28,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Ninguno,Ninguna ,Dirección,Unidad de Informática,,[],,
3/20/2025 13:31:03,Felicitación,Préstamo de Equipo Informático,Computadora ,Felicitaciones ,Unidad de Informática,Unidad de Informática,felicitaciones,['felicitaciones'],felicitación,felicit
3/20/2025 13:31:40,Felicitación,Gestión para las Prácticas y/o Visitas Escolares,.,.,,Depto. de Evaluación y Seguimiento Académico,,[],,
3/20/2025 15:21:48,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Prestacion de equipo,Ninguna,Dirección,Unidad de Informática,,[],,
3/21/2025 14:54:13,Felicitación,Préstamo de Equipo Informático,Compus,Felicitacion,Departamento de Ciencias e Ingeniería de la Computación,Unidad de Informática,felicitacion,['felicitacion'],felicitacion,felicit
3/27/2025 9:15:38,Felicitación,Préstamo de Equipo Informático,Ninguno ,Ninguno ,Unidad de Informática,Unidad de Informática,,[],,
3/28/2025 14:47:26,Felicitación,Uso lab,Prestamo de laboratorio ,Préstamo lab,Unidad de Informática,Unidad de Informática,prestamo lab,"['prestamo', 'lab']",prestamo lab,prestam lab
3/28/2025 14:48:20,Sugerencia,Laboratorio ,Laboratorio ,Ninguna,Unidad de Informática,Unidad de Informática,,[],,
4/2/2025 12:02:52,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Ys,Jw,Dirección,,jw,['jw'],jw,jw
4/4/2025 11:59:07,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Yeye,6363,Subdirección de Servicios Educativos e Integración Social,Innovación educativa,6363,['6363'],6363,6363
4/4/2025 12:11:59,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Laboratoire heoa libre,Todo bien,Dirección,Innovación educativa,,[],,
4/7/2025 13:41:27,Felicitación,Préstamo de Equipo Informático,Computadoras,Ninguna ,Unidad de Informática,Unidad de informática,,[],,
4/8/2025 12:32:54,Sugerencia,Uso de equipo de cómputo ,Uso de equipo,"Me gustó, las computadoras están bien, los periféricos pero el Mouse a veces falla de la ruedita ",Unidad de Informática,Unidad de Informática,gusto computadoras perifericos mouse falla ruedita,"['gusto', 'computadoras', 'perifericos', 'mouse', 'falla', 'ruedita']",gusto computadora periferico mouse falla ruedita,gust comput perifer mous fall ruedit
4/9/2025 8:22:04,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Ud,Jdjd,Dirección,Innovación educativa,jdjd,['jdjd'],jdjd,jdjd
4/11/2025 15:01:14,Felicitación,Lab,Prestamo,Felicidades ,Unidad de Informática,Unidad de Informática,felicidades,['felicidades'],felicidad,felic
4/14/2025 12:36:54,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Todo bien,Gracias,Dirección,Innovación educativa,gracias,['gracias'],gracias,graci
4/14/2025 13:12:19,Felicitación,Préstamo de Equipo Informático,Uso libre de PC,El servicio estuvo bien,Unidad de Informática,Unidad de Informática,servicio,['servicio'],servicio,servici
4/15/2025 14:55:30,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo de computo (lab de uso libre),Ha mejorado el rendimiento de más computadoras,Unidad de Informática,Unidad de Informática,mejorado rendimiento mas computadoras,"['mejorado', 'rendimiento', 'mas', 'computadoras']",mejorado rendimiento computadora,mejor rendimient mas comput
4/15/2025 15:09:01,Felicitación,Gestión de la Movilidad Académica,Comparación de materias del mapa curricular con materias en la institución destino,"El trámite fue sencillo, me atendieron con una buena actitud y muy comprensivos y directos, totalmente satisfecho por la ayuda otorgada ya que me han ayudado a otorgar soluciones de acuerdo a mi situación.",Departamento de Innovación Educativa,Unidad Politécnica de Integración Social,tramite sencillo atendieron actitud comprensivos directos totalmente satisfecho ayuda otorgada ayudado otorgar soluciones acuerdo situacion,"['tramite', 'sencillo', 'atendieron', 'actitud', 'comprensivos', 'directos', 'totalmente', 'satisfecho', 'ayuda', 'otorgada', 'ayudado', 'otorgar', 'soluciones', 'acuerdo', 'situacion']",tramite sencillo atender actitud comprensivo directo totalmente satisfecho ayuda otorgado ayudar otorgar solución situacion,tramit sencill atend actitud comprens direct total satisfech ayud otorg ayud otorg solucion acuerd situacion
4/16/2025 9:06:12,Felicitación,Préstamo de Equipo Informático,Préstamo de una computadora ,Todo bien,Unidad de Informática,Unidad de Informática,,[],,
4/30/2025 11:52:30,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Ninguno ,Ninguno ,Dirección,Innovación educativa,,[],,
4/30/2025 13:55:07,Sugerencia,Préstamo de Equipo Informático,Computadora ,Todo bien,Unidad de Informática,Unidad de Informática,,[],,
4/30/2025 14:48:22,Felicitación,Préstamo de Equipo Informático,Acceso al laboratorio de uso libre,Muy buen servicio,Unidad de Informática,Unidad de Informática,servicio,['servicio'],servicio,servici
4/30/2025 14:56:33,Felicitación,Préstamo de Equipo Informático,Bien,Ninguna,Unidad de Informática,Unidad de Informática,,[],,
5/8/2025 10:12:11,Queja,Actividades Culturales y/o Deportivas,Horarios e información sobre actividades deportivas ,"La mayoría de los horarios y días sobre las actividades deportivas están mal 
",,Departamento de Servicios Estudiantiles,mayoria horarios dias actividades deportivas mal,"['mayoria', 'horarios', 'dias', 'actividades', 'deportivas', 'mal']",mayoria horario actividad deportiva,mayori horari dias activ deport mal
5/9/2025 14:57:31,Felicitación,Laboratorio ,Préstamo lab,Buenas maquinas ,Unidad de Informática,Unidad de Informática,maquinas,['maquinas'],maquina,maquin
5/9/2025 14:58:42,Felicitación,Tutorías,Ni hay,Felitqcion,,Departamento de evaluación y seguimiento académico,felitqcion,['felitqcion'],felitqcion,felitqcion
5/20/2025 14:53:17,Felicitación,Préstamo de laboratorio,Préstamo de laboratorio ,Buenas maquinas y conexion a internet ,Unidad de Informática,Unidad de Informática,maquinas conexion internet,"['maquinas', 'conexion', 'internet']",maquina conexion internet,maquin conexion internet
5/21/2025 12:11:13,Felicitación,Planeación Didáctica,Computadora ,Buena coordinación ,Unidad de Informática,Unidad de Informática,coordinacion,['coordinacion'],coordinacion,coordin
5/21/2025 12:11:26,Felicitación,Préstamo de computo ,Todo good,Felicidades ,Unidad de Informática,Unidad de Informática,felicidades,['felicidades'],felicidad,felic
5/21/2025 12:12:07,Felicitación,Computadora ,Solicitación de computadora ,Felicitaciones ,Unidad de Informática,Unidad de Informática,felicitaciones,['felicitaciones'],felicitación,felicit
5/27/2025 13:34:31,Felicitación,Servicios Bibliotecarios,Laboratorio ,Equipo funcional ,Unidad Politécnica de Integración Social,Departamento de Servicios Estudiantiles,equipo funcional,"['equipo', 'funcional']",equipo funcional,equip funcional
8/25/2025 11:36:20,Sugerencia,Actividades Culturales y/o Deportivas,Gimnasio al aire libre ,Que no sea al aire libre,Unidad de Tecnología Educativa y Campus Virtual,Actividades Culturales y/o Deportivas,aire libre,"['aire', 'libre']",aire libre,air libr
8/25/2025 11:35:30,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Cambio de salones ,El cambio de salones que hicieron está horrible ,Dirección,Departamento de Evaluación y Seguimiento Académico,cambio salones horrible,"['cambio', 'salones', 'horrible']",cambio salón horrible,cambi salon horribl
8/25/2025 11:36:20,Sugerencia,Logística en distribución de salones,Distribución de salones,La distribución de salones de este semestre es confusa,Dirección,Departamento de Evaluación y Seguimiento Académico,distribucion salones semestre confusa,"['distribucion', 'salones', 'semestre', 'confusa']",distribucion salón semestre confuso,distribucion salon semestr confus
8/25/2025 11:36:32,Queja,Gestión del Diseño Curricular de Programas Académicos,Cambio de salones ,"Muy mal cambio, innecesario andar buscando salones en otros edificios y moviéndose de pisos ",Departamento de Extensión y Apoyos Educativos,Departamento de Evaluación y Seguimiento Académico,mal cambio innecesario andar buscando salones edificios moviendose pisos,"['mal', 'cambio', 'innecesario', 'andar', 'buscando', 'salones', 'edificios', 'moviendose', 'pisos']",cambio innecesario andar buscar salón edificio mover él piso,mal cambi innecesari andar busc salon edifici mov pis
8/26/2025 11:25:50,Sugerencia,Revisión de actividades,Acudí para la revisión de mi evaluación y se me dificultó encontrar al profesor,Facilitar la información sobre qué cubículos están asignados y a qué profesor pertenece cada cubículo,Departamento de Formación Básica,Departamento de Evaluación y Seguimiento Académico,facilitar informacion cubiculos asignados profesor pertenece cubiculo,"['facilitar', 'informacion', 'cubiculos', 'asignados', 'profesor', 'pertenece', 'cubiculo']",facilitar informacion cubiculo asignar profesor pertenecer cubiculo,facilit inform cubicul asign profesor pertenec cubicul
8/26/2025 13:29:15,Queja,Gestión de la Encuesta del Desempeño Docente,Evaluación Docente,"No parece haber un interés en las encuestas, se sabe de profesores que no enseñan bien o que de plano no enseñan y pese a las múltiples encuestas, la escuela sigue asignándoles muchos grupos. ",Departamento de Gestión Escolar,Departamento de Evaluación y Seguimiento Académico,interes encuestas profesores enseñan plano enseñan pese multiples encuestas escuela asignandoles grupos,"['interes', 'encuestas', 'profesores', 'enseñan', 'plano', 'enseñan', 'pese', 'multiples', 'encuestas', 'escuela', 'asignandoles', 'grupos']",inter encuesta profesor enseñar plano enseñar pese multiples encuesta escuela asignandol grupo,inter encuest profesor enseñ plan enseñ pes multipl encuest escuel asign grup
8/25/2025 11:33:05,Felicitación,Gestión de la Titulación Profesional,Procedimiento eficiente ,Felicitación por la facilitación del proceso y eficiencia,Subdirección de Servicios Educativos e Integración Social,Departamento de Extensión y Apoyos Educativos,felicitacion facilitacion proceso eficiencia,"['felicitacion', 'facilitacion', 'proceso', 'eficiencia']",felicitacion facilitacion proceso eficiencia,felicit facilit proces eficient
8/26/2025 11:22:24,Sugerencia,Apoyo extraordinario,Tiempo del apoyo,Finalizó el semestre y no habían realizado la dispersión de fondos ,Departamento de Extensión y Apoyos Educativos,Departamento de Extensión y Apoyos Educativos,finalizo semestre habian dispersion fondos,"['finalizo', 'semestre', 'habian', 'dispersion', 'fondos']",finalizo semestre habian dispersion fondo,finaliz semestr habi dispersion fond
8/26/2025 11:23:27,Sugerencia,Apoyo extraordinario,Apoyo extraordinario ,Dispersión de apoyo extraordinario despues del terminal el ciclo escolar,Departamento de Extensión y Apoyos Educativos,Departamento de Extensión y Apoyos Educativos,dispersion apoyo extraordinario despues terminal ciclo escolar,"['dispersion', 'apoyo', 'extraordinario', 'despues', 'terminal', 'ciclo', 'escolar']",dispersion apoyo extraordinario terminal ciclo escolar,dispersion apoy extraordinari despu terminal cicl escol
8/25/2025 11:38:08,Felicitación,Servicio Social,inscripción como tutor en el taller de nivelación,"El proceso fue llevado a cabo de manera práctica y eficiente. La descripción del taller por parte de la profesora Elsa fue muy clara, en general ya hecho un excelente trabajo desde que se le asignó la jefatura de formación básica ",Departamento de Formación Básica,Departamento de Formación Básica,proceso llevado cabo practica eficiente descripcion taller profesora elsa clara general excelente asigno jefatura formacion basica,"['proceso', 'llevado', 'cabo', 'practica', 'eficiente', 'descripcion', 'taller', 'profesora', 'elsa', 'clara', 'general', 'excelente', 'asigno', 'jefatura', 'formacion', 'basica']",proceso llevar cabo practicar eficiente descripcion taller profesorar elsar claro general excelente asigno jefatura formacion basico,proces llev cab practic eficient descripcion tall profesor elsa clar general excelent asign jefatur formacion basic
8/26/2025 11:22:07,Felicitación,Control de Información Documentada,TT ,Buen servicio ,Departamento de Formación Integral e Institucional (La CATT es parte de este Depto.),Departamento de Formación Integral e Institucional (La CATT es parte de este Depto.),servicio,['servicio'],servicio,servici
6/25/2025 13:00:20,Felicitación,Gestión de la Acreditación de Programas Académicos,Nada,Encuesta equivocada ,Departamento de Gestión Escolar,Departamento de Gestión Escolar,encuesta equivocada,"['encuesta', 'equivocada']",encuesta equivocar,encuest equivoc
7/3/2025 18:55:38,Felicitación,Dictamen de baja por cambio de carrera,Dictamen de baja por cambio de carrera y dictamen de cambio de carrera a escom,"QUIERO FELICITAR A YADHIRA DE GESTION ESCOLAT AUE EL DIA DE HOY ME ATENDIO EN LA VENTANILLA Y FUE MUY AMABLE Y ATENTA, ME SOLUCIONO MI SOLICITUD CON UNA EXCELENTE ACTITUD. ENHORABUENA, DESEO QUE LOS DEMAS ADMINISTRATIVOS ME ATENDIESEN COMO ELLA LO HIZO",Departamento de Gestión Escolar,Departamento de Gestión Escolar,quiero felicitar yadhira gestion escolat aue dia atendio ventanilla amable atenta soluciono solicitud excelente actitud enhorabuena deseo demas administrativos atendiesen,"['quiero', 'felicitar', 'yadhira', 'gestion', 'escolat', 'aue', 'dia', 'atendio', 'ventanilla', 'amable', 'atenta', 'soluciono', 'solicitud', 'excelente', 'actitud', 'enhorabuena', 'deseo', 'demas', 'administrativos', 'atendiesen']",querer felicitar yadhira gestion escolat aue atendio ventanilla amable atentar soluciono solicitud excelente actitud enhorabuena desear demas administrativo atender,quier felicit yadhir gestion escolat aue dia atendi ventanill amabl atent solucion solicitud excelent actitud enhorabuen dese dem administr atend
8/25/2025 11:32:08,Felicitación,Reinscripción,Apoyo de reinscripcion ,Todo muy bien ,Departamento de Gestión Escolar,Departamento de Gestión Escolar,,[],,
8/25/2025 11:33:43,Felicitación,Reinscripción,Apoyo en la reinscripción de materias,Servicio rápido y atento,Departamento de Gestión Escolar,Departamento de Gestión Escolar,servicio rapido atento,"['servicio', 'rapido', 'atento']",servicio rapir atento,servici rap atent
8/25/2025 11:35:09,Felicitación,Reinscripción,Información sobre información de desfase ,Felicitacion buena información ,Departamento de Gestión Escolar,Departamento de Gestión Escolar,felicitacion informacion,"['felicitacion', 'informacion']",felicitacion informacion,felicit inform
8/25/2025 11:38:52,Felicitación,Inscripción,Inscripción,Muy buena la administración ,Unidad de Tecnología Educativa y Campus Virtual,Departamento de Gestión Escolar,administracion,['administracion'],administracion,administr
8/25/2025 11:41:27,Sugerencia,Reinscripción,Cupos,Pongan más cupos para los regulares,Departamento de Gestión Escolar,Departamento de Gestión Escolar,pongan mas cupos regulares,"['pongan', 'mas', 'cupos', 'regulares']",poner cupo regular,pong mas cup regular
8/25/2025 11:41:58,Queja,Inscripción,Inscribirme ,Errores masivos para inscripción ,Departamento de Gestión Escolar,Departamento de Gestión Escolar,errores masivos inscripcion,"['errores', 'masivos', 'inscripcion']",error masivo inscripcion,error masiv inscripcion
8/25/2025 11:42:06,Queja,Trámite de Documentos de Gestión Escolar,Los trámites de constancias son muy lentos,Queja,Unidad de Tecnología Educativa y Campus Virtual,Departamento de Gestión Escolar,queja,['queja'],queja,quej
8/26/2025 11:14:37,Sugerencia,Reinscripción,reinscripción,Hay problemas de horario al momento de la reinscripción,Departamento de Gestión Escolar,Departamento de Gestión Escolar,problemas horario reinscripcion,"['problemas', 'horario', 'reinscripcion']",problema horario reinscripcion,problem horari reinscripcion
8/26/2025 11:24:59,Sugerencia,Trámite de Documentos de Gestión Escolar,Constancia de inscripción y constancia de estudios ,"Pedí constancia de estudios y de inscripción, y no me deja bajarlas del Saes ",Departamento de Gestión Escolar,Departamento de Gestión Escolar,pedi constancia estudios inscripcion deja bajarlas saes,"['pedi', 'constancia', 'estudios', 'inscripcion', 'deja', 'bajarlas', 'saes']",pedi constancia estudio inscripcion dejar bajarla saes,pedi constanci estudi inscripcion dej baj saes
8/26/2025 11:54:09,Sugerencia,Reinscripción,Inscripción de unidades de aprendizaje ,Deberían de verificar el sistema de citas ya que tuve un problema con mi reinscripción y no perdí cupo en una materia ,Subdirección Académica,Departamento de Gestión Escolar,deberian verificar sistema citas problema reinscripcion perdi cupo materia,"['deberian', 'verificar', 'sistema', 'citas', 'problema', 'reinscripcion', 'perdi', 'cupo', 'materia']",deberian verificar sistema cita problema reinscripcion perdi cupo materia,deberi verific sistem cit problem reinscripcion perdi cup materi
8/26/2025 16:20:00,Felicitación,Trámite de Documentos de Gestión Escolar,Pedir el FUA,"Fue muy rápido el proceso y fue amable la persona que me atendió, incluso me ayudó ya que no tenía tanto tiempo para entregar el FUA",Departamento de Gestión Escolar,Departamento de Gestión Escolar,rapido proceso amable persona atendio ayudo tenia entregar fua,"['rapido', 'proceso', 'amable', 'persona', 'atendio', 'ayudo', 'tenia', 'entregar', 'fua']",rapir proceso amable persona atendio ayudo tenia entregar fua,rap proces amabl person atendi ayud teni entreg fua
8/26/2025 18:21:56,Queja,Trámite de Documentos de Gestión Escolar,Constancia de estudios para refrendo de beca,El que me atendió en gestión escolar se portó de manera grosera e incompetente tomando como prioridad su superioridad,Subdirección Académica,Departamento de Gestión Escolar,atendio gestion escolar porto grosera incompetente tomando prioridad superioridad,"['atendio', 'gestion', 'escolar', 'porto', 'grosera', 'incompetente', 'tomando', 'prioridad', 'superioridad']",atendio gestion escolar porto grosero incompetente tomar prioridad superioridad,atendi gestion escol port groser incompetent tom priorid superior
7/11/2025 18:06:07,Felicitación,Gestión de la Movilidad Académica,"Seguimiento de llenado de nuestros documentos faltantes para realizar una correcta movilidad académica, en nuestro caso PROMAN. De modo que nos brindó su apoyo para saber qué materias son revalidables en este procedimiento. Además de darnos consejos y solución a dudas propuestas de este mismo procedimiento.","Mucha paciencia y atención increíble por su parte, quedó muy agradecido con el Maestro Efrén!",Departamento de Innovación Educativa,Departamento de Innovación Educativa,paciencia atencion increible quedo agradecido maestro efren,"['paciencia', 'atencion', 'increible', 'quedo', 'agradecido', 'maestro', 'efren']",paciencia atencion increible quedo agradecido maestro efren,pacienci atencion increibl qued agradec maestr efren
8/25/2025 11:35:47,Felicitación,Gestión del Diseño de Programas de Estudio,Muy bien logrado el diseño de programas de estudio,Pienso que está muy bien el diseño de programas,Dirección,Departamento de Innovación Educativa,pienso diseño programas,"['pienso', 'diseño', 'programas']",pensar diseño programa,piens diseñ program
