Marca temporal,Tipo de registro,Procedimiento o proceso en el que se le atendi√≥,Servicios referidos (Detalle),"Detalles de la queja, sugerencia o felicitaci√≥n",Departamento que lo atendi√≥,Instancia,detalles_limpios,tokenizacion,lematizacion,stemming
8/25/2025 11:31:38,Felicitación,Planeación Didáctica,Administración Financiera,Mosso es bastante atento,Dirección,Dirección,mosso atento,"['mosso', 'atento']",mosso atento,moss atent
8/25/2025 11:35:17,Felicitación,Por un buen trabajo,Ayuda general,Muy buen trabajo,Dirección,Dirección,,[],,
8/25/2025 11:42:11,Sugerencia,Ate   nción ,Atención Escolar ,Consultoria mejor guiada a los estudiantes para ser participe en las elecciones escolares ,Unidad de Tecnología Educativa y Campus Virtual,Dirección,consultoria guiada estudiantes participe elecciones escolares,"['consultoria', 'guiada', 'estudiantes', 'participe', 'elecciones', 'escolares']",consultoria guiada estudiante participe elección escolar,consultori gui estudi particip eleccion escolar
8/25/2025 18:34:53,Sugerencia,Trámite de Documentos de Gestión Escolar,Cambio de carrera,Mi felicitacion es al profesor mosso que cuando tuve problemas con mi papeleo en el cambio de carrera me ayudo a completar este procedimiento.,Dirección,Dirección,felicitacion profesor mosso problemas papeleo cambio carrera ayudo completar procedimiento,"['felicitacion', 'profesor', 'mosso', 'problemas', 'papeleo', 'cambio', 'carrera', 'ayudo', 'completar', 'procedimiento']",felicitacion profesor mosso problema papeleo cambio carrera ayudo completar procedimiento,felicit profesor moss problem papele cambi carrer ayud complet proced
8/27/2025 10:11:37,Felicitación,Gestión del Diseño Curricular de Programas Académicos,. ,.,Dirección,Dirección,,[],,
8/25/2025 11:35:30,Sugerencia,Adjudicación Directa de Materiales y/o Servicios,-,Poner cortinas en otros salones,Subdirección Administrativa,Recursos Materiales y Servicios Generales,cortinas salones,"['cortinas', 'salones']",cortina salón,cortin salon
8/25/2025 11:36:55,Felicitación,Mantenimiento de la Infraestructura Física,Actividad,Las instalaciones están muy bien cuidadas,Unidad de Tecnología Educativa y Campus Virtual,Recursos Materiales y Servicios Generales,instalaciones cuidadas,"['instalaciones', 'cuidadas']",instalación cuidado,instal cuid
8/26/2025 11:23:05,Sugerencia,Reinscripción,Inscribir materias,"Siento que sería buena idea que dejaran inscribir materias del semestre en el que estás, es dexir aunque estes cursando materias dejaran 5to te dejaran meter de 8vo si ese es tu semestre (pero solo cuando sea una materia del semestre más bajo) ",Departamento de Gestión Escolar,Subdirección Académica,siento seria idea dejaran inscribir materias semestre dexir estes cursando materias dejaran 5to dejaran meter 8vo semestre materia semestre mas,"['siento', 'seria', 'idea', 'dejaran', 'inscribir', 'materias', 'semestre', 'dexir', 'estes', 'cursando', 'materias', 'dejaran', '5to', 'dejaran', 'meter', '8vo', 'semestre', 'materia', 'semestre', 'mas']",sentir serio idea dejar inscribir materia semestre dexir estes cursar materia dejar 5to dejar meter 8vo semestre materia semestre,sient seri ide dej inscrib materi semestr dex estes curs materi dej 5to dej met 8vo semestr materi semestr mas
8/26/2025 11:23:23,Sugerencia,Reinscripción,Pocos grupos para IA a partir de tercer semestre,"Muchos de mis compañeros luego se quedan sin grupo a pesar de que tienen un promedio arriba de 8, porque se acaban muy rapido los pocos lugares, más en la mañana ya que hay ciertos compañeros que no tienen la posibilidad de ir en la tarde por sus trabajos.

También siempre que nos reinscribimos aparecen varios profesor como ""sin asignar"" al momento de hacer nuestro horario.",Subdirección Académica,Subdirección Académica,compañeros quedan grupo promedio 8 acaban rapido lugares mas mañana compañeros posibilidad tarde trabajos tambien reinscribimos aparecen profesor asignar horario,"['compañeros', 'quedan', 'grupo', 'promedio', '8', 'acaban', 'rapido', 'lugares', 'mas', 'mañana', 'compañeros', 'posibilidad', 'tarde', 'trabajos', 'tambien', 'reinscribimos', 'aparecen', 'profesor', 'asignar', 'horario']",compañero quedar grupo promedio 8 acabar rapir lugar mañana compañero posibilidad trabajo reinscribir aparecer profesor asignar horario,compañer qued grup promedi 8 acab rap lugar mas mañan compañer posibil tard trabaj tambi reinscrib aparec profesor asign horari
8/26/2025 21:06:11,Queja,Gestión del Diseño de Programas de Estudio,Actividad,deben de haber más grupos y opciones para ia y lcd,Unidad de Tecnología Educativa y Campus Virtual,Subdirección Académica,mas grupos opciones ia lcd,"['mas', 'grupos', 'opciones', 'ia', 'lcd']",grupo opción ia lcd,mas grup opcion ia lcd
8/26/2025 11:23:02,Queja,Cafeterías ,Cafeterías de la escuela ,"Queja sobre las cafeterías que no ofrecen buenos productos ni alimentos, por lo que muchos optan por comida fuera más costosa, me gustaría que se pudiera armar como en otras escuelas un comedor comunitario? No sé si sea el nombre pero para que tengan buena comida y a precio accesible únicamente para estudiantes o que se de un descuento por estudiante ",Unidad de Tecnología Educativa y Campus Virtual,Subdirección Administrativa,queja cafeterias ofrecen productos alimentos optan comida mas costosa gustaria pudiera armar escuelas comedor comunitario nombre comida precio accesible unicamente estudiantes descuento estudiante,"['queja', 'cafeterias', 'ofrecen', 'productos', 'alimentos', 'optan', 'comida', 'mas', 'costosa', 'gustaria', 'pudiera', 'armar', 'escuelas', 'comedor', 'comunitario', 'nombre', 'comida', 'precio', 'accesible', 'unicamente', 'estudiantes', 'descuento', 'estudiante']",queja cafeterias ofrecer producto alimento optar comida costoso gustario poder armar escuela comedor comunitario nombre comida precio accesible unicamente estudiante descuento estudiante,quej cafeteri ofrec product aliment optan com mas costos gustari pud armar escuel comedor comunitari nombr com preci acces unic estudi descuent estudi
6/5/2025 12:05:11,Felicitación,Servicios Bibliotecarios,Ninguno ,Ninguna ,Unidad de Informática,UDI,,[],,
6/12/2025 13:33:51,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo  de cómputo en buen estado ,Se me atendió de la mejor manera ,Unidad de Informática,UDI,atendio,['atendio'],atendio,atendi
6/13/2025 12:02:35,Felicitación,Préstamo de Equipo Informático,Conputadora,Buena atención,Unidad de Informática,UDI,atencion,['atencion'],atencion,atencion
6/13/2025 12:02:42,Felicitación,Préstamo de equipo informatico,Uso de equipo informatico,Todo bien,Departamento de Servicios Estudiantiles,UDI,,[],,
6/13/2025 13:21:15,Felicitación,Computadoras ,Préstamo ,Todo bien,Unidad de Informática,UDI,,[],,
6/20/2025 13:28:28,Sugerencia,Gestión del Diseño de Programas de Estudio,Computadora,Agregar más programas ,Departamento de Formación Básica,UDI,agregar mas programas,"['agregar', 'mas', 'programas']",agregar programa,agreg mas program
6/25/2025 13:01:16,Felicitación,Préstamo de Equipo Informático,Buenos ,"Felicitacion, atienden bien ",Unidad de Informática,UDI,felicitacion atienden,"['felicitacion', 'atienden']",felicitacion atender,felicit atiend
6/25/2025 13:36:06,Felicitación,Control de Información Documentada,….,Ninguna ,Unidad de Informática,UDI,,[],,
7/2/2025 11:09:52,Felicitación,Préstamo de Equipo Informático,Uso de equipo,Muy buena atención ,Unidad de Informática,UDI,atencion,['atencion'],atencion,atencion
7/2/2025 14:14:09,Felicitación,Prácticas Académicas de Laboratorios y Talleres,Uso de computo ,Todo bien ,Departamento de Extensión y Apoyos Educativos,UDI,,[],,
7/18/2025 13:20:02,Felicitación,Préstamo de Equipo Informático,Préstamo de computadora ,Muy buen trato ,Unidad de Informática,UDI,trato,['trato'],trato,trat
7/18/2025 13:20:33,Felicitación,Préstamo de Equipo Informático,Equipo de uso libre ,"Ninguna, muchas gracias ",Unidad de Informática,UDI,gracias,['gracias'],gracias,graci
8/25/2025 11:38:12,Sugerencia,Mantenimiento de la Infraestructura Física,Mantenimiento de contactos de luz,Hay algunos contactos de luz en el edificio de IA que no sirven o que tienen falso contacto ,Unidad de Informática,UDI,contactos luz edificio ia sirven falso contacto,"['contactos', 'luz', 'edificio', 'ia', 'sirven', 'falso', 'contacto']",contacto luz edificio ia servir falso contacto,contact luz edifici ia sirv fals contact
8/25/2025 11:39:00,Sugerencia,Adjudicación Directa de Materiales y/o Servicios,Internet ,Mejorar los servicios de internet sobre todo en los salones de abajo ,Subdirección Administrativa,UDI,mejorar servicios internet salones abajo,"['mejorar', 'servicios', 'internet', 'salones', 'abajo']",mejorar servicio internet salón abajo,mejor servici internet salon abaj
8/25/2025 11:39:34,Sugerencia,Mantenimiento de la Infraestructura Física,Los servicios de Internet son deficientes ,Queja ,Unidad de Tecnología Educativa y Campus Virtual,UDI,queja,['queja'],queja,quej
8/25/2025 21:36:25,Felicitación,Préstamo de Equipo Informático,Uso libre de computadoras ,Buena actitud y disponibilidad todas las veces que he ido.,Unidad de Informática,UDI,actitud disponibilidad ido,"['actitud', 'disponibilidad', 'ido']",actitud disponibilidad ir,actitud disponibil ido
8/26/2025 10:05:46,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo ,"Buena actitud, siempre tienen buena actitud ",Unidad de Informática,UDI,actitud actitud,"['actitud', 'actitud']",actitud actitud,actitud actitud
8/26/2025 11:20:08,Queja,Mantenimiento de la Infraestructura Física,WiFi que no funciona en palapas de IA y todo el edificio 4,"No funciona nada bien el WiFi de las palapas de IA, urge lo reparen ya que se ocupa para hacer tareas, trabajos y demás en clases libres ademas que cuando estamos en clases en el edificio 4 no hay internet, no es posible que siendo una de las mejores escuelas de cómputo no tengamos acceso a internet es esa zona que es para trabajar.",Unidad de Informática,UDI,funciona wifi palapas ia urge reparen ocupa tareas trabajos demas clases libres ademas clases edificio 4 internet mejores escuelas computo acceso internet zona,"['funciona', 'wifi', 'palapas', 'ia', 'urge', 'reparen', 'ocupa', 'tareas', 'trabajos', 'demas', 'clases', 'libres', 'ademas', 'clases', 'edificio', '4', 'internet', 'mejores', 'escuelas', 'computo', 'acceso', 'internet', 'zona']",funcionar wifi palapa ia urge reparar ocupar tarea trabajo demas clase libre clase edificio 4 internet mejor escuela computo acceso internet zona,funcion wifi palap ia urge repar ocup tar trabaj dem clas libr adem clas edifici 4 internet mejor escuel comput acces internet zon
8/26/2025 11:23:41,Queja,Ninguno,Internet,"Específicamente en el edificio de IA la red de internet es muy deficiente, muchas veces hemos tenido la necesidad de este y no nos es posible.",Unidad de Informática,UDI,especificamente edificio ia red internet deficiente necesidad,"['especificamente', 'edificio', 'ia', 'red', 'internet', 'deficiente', 'necesidad']",especificamente edificio ia red internet deficiente necesidad,especif edifici ia red internet deficient neces
8/26/2025 11:24:59,Sugerencia,Funcionamiento de la red de internet en la escuela ,Intermitencia en el servicio de internet ,"El servicio de internet es intermitente, no es constante y en ocasiones no funciona como debería ",Unidad de Informática,UDI,servicio internet intermitente constante ocasiones funciona deberia,"['servicio', 'internet', 'intermitente', 'constante', 'ocasiones', 'funciona', 'deberia']",servicio internet intermitente constante ocasión funcionar deberio,servici internet intermitent constant ocasion funcion deberi
8/27/2025 6:41:14,Sugerencia,Mantenimiento de la Infraestructura Física,Internet general,"Me gustaría sugerir que ya que el Poli tiene contratado un buen internet, pero le cuesta servirlo a la comunidad de manea eficiente. He observado que una de las maneras más prácticas es distribuirlo de manera más uniforme, es decir, tener más módems a los que conectarnos, esto evita la saturación y mejora la calidad en horas pico. Lo ideal sería uno por salón con WiFi 6, pero ya dependería del presupuesto. Realmente el problema es que no de puede usar cuando se necesita, cuando hay muchos conectados y no se puede gestionar tantas peticiones a la vez, e incluso la cobertura falla en algunos salones de IA del 1er piso. Siento que si no se puede cambiar el sistema a uno como la UNAM por lo menos se puede resolver así.",Unidad de Informática,UDI,gustaria sugerir poli contratado internet cuesta servirlo comunidad manea eficiente observado maneras mas practicas distribuirlo mas uniforme mas modems conectarnos evita saturacion mejora calidad horas pico ideal seria salon wifi 6 dependeria presupuesto realmente problema necesita conectados gestionar tantas peticiones cobertura falla salones ia 1er piso siento cambiar sistema unam resolver asi,"['gustaria', 'sugerir', 'poli', 'contratado', 'internet', 'cuesta', 'servirlo', 'comunidad', 'manea', 'eficiente', 'observado', 'maneras', 'mas', 'practicas', 'distribuirlo', 'mas', 'uniforme', 'mas', 'modems', 'conectarnos', 'evita', 'saturacion', 'mejora', 'calidad', 'horas', 'pico', 'ideal', 'seria', 'salon', 'wifi', '6', 'dependeria', 'presupuesto', 'realmente', 'problema', 'necesita', 'conectados', 'gestionar', 'tantas', 'peticiones', 'cobertura', 'falla', 'salones', 'ia', '1er', 'piso', 'siento', 'cambiar', 'sistema', 'unam', 'resolver', 'asi']",gustario sugerir poli contratar internet costar servir él comunidad maneo eficiente observar manera practica distribuir él uniforme modems conectarno evitar saturacion mejora calidad horas pico ideal serio salon wifi 6 dependerio presupuesto realmente problema necesitar conectado gestionar tanto petición cobertura falla salón ia 1er piso sentir cambiar sistema unam resolver,gustari suger poli contrat internet cuest serv comun mane eficient observ maner mas practic distribu mas uniform mas modems conect evit satur mejor calid hor pic ideal seri salon wifi 6 dependeri presupuest realment problem necesit conect gestion tant peticion cobertur fall salon ia 1er pis sient cambi sistem unam resolv asi
8/27/2025 10:31:27,Felicitación,Préstamo de Equipo Informático,Buen servicio ,Acceso rápido ,Unidad de Informática,UDI,acceso rapido,"['acceso', 'rapido']",acceso rapir,acces rap
8/27/2025 11:52:19,Felicitación,Prácticas Académicas de Laboratorios y Talleres,I,Todo bien ,Unidad de Informática,UDI,,[],,
8/27/2025 12:58:53,Felicitación,Préstamo de Equipo Informático,Laboratorio dd uso libre,Buena atención ,Unidad de Informática,UDI,atencion,['atencion'],atencion,atencion
8/27/2025 13:28:01,Felicitación,Préstamo de Equipo Informático,Prestar computadora 1,"Buen servicio, muy amables.",Unidad de Informática,UDI,servicio amables,"['servicio', 'amables']",servicio amable,servici amabl
8/27/2025 14:46:02,Felicitación,Préstamo de Equipo Informático,Muy bien ,Todo bien ,Unidad de Informática,UDI,,[],,
8/29/2025 16:20:03,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo informático ,Buen servicio sin problemas,Unidad de Informática,UDI,servicio problemas,"['servicio', 'problemas']",servicio problema,servici problem
9/1/2025 13:00:45,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo informático ,"Buena actitud, equipo funcional y rápido ",Unidad de Informática,UDI,actitud equipo funcional rapido,"['actitud', 'equipo', 'funcional', 'rapido']",actitud equipo funcional rapir,actitud equip funcional rap
8/25/2025 11:32:20,Felicitación,Felicitación ,Foto con chango ,Excelente chango,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,excelente chango,"['excelente', 'chango']",excelente changuir,excelent chang
8/25/2025 11:32:23,Felicitación,Felicitaciones ,Tomarse una foto con un chango,Me gustaría felicitarlos por ese gran chango,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,gustaria felicitarlos chango,"['gustaria', 'felicitarlos', 'chango']",gustario felicitarlo changuir,gustari felicit chang
8/25/2025 11:35:00,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Actividad,Se deben incorporar más materias a las clases virtuales,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,incorporar mas materias clases virtuales,"['incorporar', 'mas', 'materias', 'clases', 'virtuales']",incorporar materia clase virtual,incorpor mas materi clas virtual
8/25/2025 11:36:14,Felicitación,Actividad curricular ,Clase,Buena actividad para integrar al grupo y los equipos.,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,actividad integrar grupo equipos,"['actividad', 'integrar', 'grupo', 'equipos']",actividad integrar grupo equipo,activ integr grup equip
8/25/2025 11:36:18,Felicitación,Solo dar una felicitación por haberle dado oportunidad a los que deben calculo para pasar la materia :),Actividad integradora ,Simplemente una felicitación ,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,simplemente felicitacion,"['simplemente', 'felicitacion']",simplemente felicitacion,simplement felicit
8/25/2025 11:36:24,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Actividad ,Buena opción la de juntar a las carreras pasa que se puede convivir con todos ,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,opcion juntar carreras pasa convivir,"['opcion', 'juntar', 'carreras', 'pasa', 'convivir']",opcion juntar carrera pasar convivir,opcion junt carrer pas conviv
8/25/2025 11:36:38,Sugerencia,Actividad,Clase,"Me gustó la actividad, pero no me gustó que los grupos de otras carreras estén combinados ",Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,gusto actividad gusto grupos carreras esten combinados,"['gusto', 'actividad', 'gusto', 'grupos', 'carreras', 'esten', 'combinados']",gusto actividad gusto grupo carrera estir combinado,gust activ gust grup carrer esten combin
8/25/2025 11:36:47,Sugerencia,Actividad curricular ,Clase ,Muy buena actividad integradora me gustó la dinámica ,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,actividad integradora gusto dinamica,"['actividad', 'integradora', 'gusto', 'dinamica']",actividad integrador gusto dinamicar,activ integr gust dinam
8/25/2025 11:36:48,Felicitación,Actividad,Actividad integradora,Estuvo padre la actividad ,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,padre actividad,"['padre', 'actividad']",padre actividad,padr activ
8/25/2025 11:36:51,Felicitación,Planeación Didáctica,Acticidad de la profesora,"Felicidades por una actividad movida, me obligo a hablar con alguien",Subdirección de Servicios Educativos e Integración Social,Unidad de Tecnología Educativa y Campus Virtual,felicidades actividad movida obligo hablar alguien,"['felicidades', 'actividad', 'movida', 'obligo', 'hablar', 'alguien']",felicidad actividad movida obligo hablar alguien,felic activ mov oblig habl algui
8/25/2025 11:43:50,Felicitación,Clase,Felicitación ,Una felicitación a la profesora por incentivar el uso de las herramientas que proporciona la institución. ,Unidad de Tecnología Educativa y Campus Virtual,Unidad de Tecnología Educativa y Campus Virtual,felicitacion profesora incentivar herramientas proporciona institucion,"['felicitacion', 'profesora', 'incentivar', 'herramientas', 'proporciona', 'institucion']",felicitacion profesorar incentivar herramientas proporcionar institucion,felicit profesor incentiv herramient proporcion institucion
6/25/2025 13:35:47,Sugerencia,Gestión del Diseño de Programas de Estudio,Nada ,Nada ,Subdirección Académica,,,[],,
9/4/2025 10:24:20,Felicitación,UDI,Ninguno,Ninguna,Unidad de Tecnología Educativa y Campus Virtual,,,[],,
9/4/2025 13:24:33,Felicitación,Servicios Bibliotecarios,Préstamo de computadora,Excelente servicio ,Departamento de Innovación Educativa,,excelente servicio,"['excelente', 'servicio']",excelente servicio,excelent servici
9/4/2025 14:00:40,Queja,Laboratorio de uso libre,Acceso y salida de laboratorio de uso libre,"El acceso fue increíblemente tardado, su plataforma no registra. La salida fue aún peor: no había nadie (esencialmente tenían mi credencial sin manera de que la recuperara). Cuando volví, otra vez fue lentísimo el proceso y me obligaron a llenar esta encuesta que no debería ser obligatoria",Unidad de Informática,,acceso increiblemente tardado plataforma registra salida aun peor habia esencialmente tenian credencial recuperara volvi lentisimo proceso obligaron llenar encuesta deberia obligatoria,"['acceso', 'increiblemente', 'tardado', 'plataforma', 'registra', 'salida', 'aun', 'peor', 'habia', 'esencialmente', 'tenian', 'credencial', 'recuperara', 'volvi', 'lentisimo', 'proceso', 'obligaron', 'llenar', 'encuesta', 'deberia', 'obligatoria']",acceso increiblemente tardar plataforma registrar salida esencialmente teniar credencial recuperar volvi lentisimo proceso obligar llenar encuesta deberio obligatorio,acces increibl tard plataform registr sal aun peor habi esencial teni credencial recuper volvi lentisim proces oblig llen encuest deberi obligatori
9/4/2025 14:17:30,Felicitación,Préstamo de Equipo Informático,Préstamo de computadora ,Buena atención ,Unidad de Informática,,atencion,['atencion'],atencion,atencion
9/5/2025 8:46:13,Felicitación,Préstamo de Equipo Informático,Uso de estación de trabajo ,"Muy buen servicio, son comprometidos a cuidar el aula de uso libre y hay una muy buena administración por parte de los encargados ",Unidad de Informática,,servicio comprometidos cuidar aula libre administracion encargados,"['servicio', 'comprometidos', 'cuidar', 'aula', 'libre', 'administracion', 'encargados']",servicio comprometido cuidar aula libre administracion encargar,servici compromet cuid aul libr administr encarg
9/5/2025 12:14:35,Felicitación,Préstamo de Equipo Informático,Préstamo de una máquina ,"Solo que hacen falta algunas herramientas de programación, como compiladores apropiados",Unidad de Informática,,falta herramientas programacion compiladores apropiados,"['falta', 'herramientas', 'programacion', 'compiladores', 'apropiados']",falta herramienta programacion compilador apropiar,falt herramient program compil apropi
9/5/2025 16:11:25,Queja,Inscripción,Pólizas y Carta renuncia,"Al ingresar al SISMI para obtener mis pólizas y mi carta renuncia, al poner buscar, me aparece que no se encuentran resultados, llevo mas de 2 semanas asi ",Departamento de Recursos Materiales y Servicios,,ingresar sismi obtener polizas carta renuncia buscar aparece encuentran resultados llevo mas 2 semanas asi,"['ingresar', 'sismi', 'obtener', 'polizas', 'carta', 'renuncia', 'buscar', 'aparece', 'encuentran', 'resultados', 'llevo', 'mas', '2', 'semanas', 'asi']",ingresar sismi obtener poliza carta renunciar buscar aparecer encontrar resultado llevar 2 semana,ingres sismi obten poliz cart renunci busc aparec encuentr result llev mas 2 seman asi
9/8/2025 13:27:23,Felicitación,Tutorías,Ninguno,Ninguno ,Unidad de Informática,,,[],,
,,,,,,,nan,['nan'],nan,nan
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
